,#grain_i_ID,grain_j_ID,misOrientationAngle(deg),grain_i_index,grain_j_index
2448,1018.0,1081.0,33.31662,1023.0,130.0
2449,1019.0,1028.0,47.66881,1024.0,1031.0
2450,1019.0,1064.0,55.54083,1024.0,1064.0
2451,1020.0,1024.0,30.90759,1025.0,125.0
2452,1020.0,1057.0,33.48007,1025.0,129.0
2453,1021.0,1022.0,59.93805,1026.0,1027.0
2454,1021.0,1049.0,48.77222,1026.0,128.0
2455,1021.0,1081.0,44.79823,1026.0,130.0
2456,1022.0,1049.0,31.13026,1027.0,128.0
2457,1022.0,1081.0,28.94131,1027.0,130.0
2458,1023.0,1040.0,45.16341,1028.0,127.0
2459,1023.0,1045.0,59.75962,1028.0,1047.0
2460,1023.0,1067.0,47.15991,1028.0,1067.0
2461,1024.0,1025.0,40.56202,125.0,1029.0
2462,1024.0,1029.0,59.9538,125.0,1032.0
2463,1024.0,1057.0,45.01717,125.0,129.0
2464,1024.0,1072.0,36.44168,125.0,1072.0
2465,1025.0,1027.0,59.93251,1029.0,126.0
2466,1025.0,1032.0,22.82075,1029.0,1035.0
2467,1025.0,1049.0,54.12037,1029.0,128.0
2468,1025.0,1072.0,48.93094,1029.0,1072.0
2469,1026.0,1027.0,58.89448,1030.0,126.0
2470,1026.0,1032.0,22.98747,1030.0,1035.0
2471,1027.0,1030.0,50.66803,126.0,1033.0
2472,1027.0,1032.0,60.27511,126.0,1035.0
2473,1027.0,1049.0,21.21539,126.0,128.0
2474,1027.0,1075.0,45.86038,126.0,1075.0
2475,1028.0,1035.0,59.81615,1031.0,1038.0
2476,1028.0,1064.0,50.08836,1031.0,1064.0
2477,1029.0,1057.0,52.61719,1032.0,129.0
2478,1029.0,1072.0,49.95014,1032.0,1072.0
2479,1030.0,1032.0,21.40659,1033.0,1035.0
2480,1030.0,1052.0,59.91661,1033.0,1053.0
2481,1030.0,1075.0,41.23781,1033.0,1075.0
2482,1031.0,1050.0,17.9378,1034.0,1051.0
2483,1031.0,1053.0,59.82438,1034.0,1054.0
2484,1032.0,1052.0,55.65105,1035.0,1053.0
2485,1032.0,1072.0,57.06936,1035.0,1072.0
2486,1033.0,1049.0,59.92817,1036.0,128.0
2487,1033.0,1081.0,59.99182,1036.0,130.0
2488,1034.0,1037.0,57.28606,1037.0,1040.0
2489,1034.0,1038.0,24.7108,1037.0,1041.0
2490,1034.0,1059.0,51.11643,1037.0,1059.0
2491,1035.0,1038.0,59.77466,1038.0,1041.0
2492,1035.0,1039.0,19.95714,1038.0,1042.0
2493,1035.0,1061.0,60.25477,1038.0,1061.0
2494,1035.0,1064.0,32.70234,1038.0,1064.0
2495,1036.0,1045.0,31.91848,1039.0,1047.0
2496,1036.0,1067.0,56.78954,1039.0,1067.0
2497,1037.0,1038.0,59.86204,1040.0,1041.0
2498,1037.0,1059.0,31.09149,1040.0,1059.0
2499,1037.0,1060.0,20.44389,1040.0,1060.0
2500,1038.0,1060.0,51.64324,1041.0,1060.0
2501,1038.0,1061.0,20.48654,1041.0,1061.0
2502,1039.0,1061.0,55.32518,1042.0,1061.0
2503,1040.0,1045.0,53.30195,127.0,1047.0
2504,1040.0,1056.0,22.43566,127.0,1057.0
2505,1040.0,1057.0,57.01032,127.0,129.0
2506,1040.0,1068.0,59.52662,127.0,1068.0
2507,1041.0,1081.0,28.98987,1043.0,130.0
2508,1042.0,1043.0,36.40496,1044.0,1045.0
2509,1042.0,1048.0,38.74668,1044.0,1050.0
2510,1042.0,1064.0,59.89235,1044.0,1064.0
2511,1042.0,1066.0,20.23812,1044.0,1066.0
2512,1042.0,1067.0,51.37625,1044.0,1067.0
2513,1043.0,1048.0,59.99878,1045.0,1050.0
2514,1043.0,1064.0,35.51967,1045.0,1064.0
2515,1044.0,1066.0,36.83181,1046.0,1066.0
2516,1045.0,1067.0,59.00366,1047.0,1067.0
2517,1045.0,1068.0,27.98846,1047.0,1068.0
2518,1046.0,1058.0,32.8292,1048.0,1058.0
2519,1046.0,1079.0,50.7146,1048.0,1079.0
2520,1046.0,1081.0,55.81919,1048.0,130.0
2521,1047.0,1080.0,32.60231,1049.0,1080.0
2522,1047.0,1081.0,55.39438,1049.0,130.0
2523,1048.0,1064.0,40.02894,1050.0,1064.0
2524,1048.0,1065.0,59.94646,1050.0,1065.0
2525,1048.0,1066.0,20.21258,1050.0,1066.0
2526,1049.0,1075.0,59.99778,128.0,1075.0
2527,1049.0,1076.0,38.96839,128.0,1076.0
2528,1049.0,1077.0,15.7571,128.0,1077.0
2529,1049.0,1081.0,47.16953,128.0,130.0
2530,1050.0,1053.0,45.25776,1051.0,1054.0
2531,1050.0,1081.0,57.10162,1051.0,130.0
2532,1050.0,1082.0,44.47259,1051.0,1081.0
2533,1051.0,1062.0,59.88932,1052.0,1062.0
2534,1051.0,1063.0,59.82701,1052.0,1063.0
2535,1052.0,1072.0,17.14082,1053.0,1072.0
2536,1052.0,1073.0,59.75711,1053.0,1073.0
2537,1052.0,1075.0,52.42138,1053.0,1075.0
2538,1053.0,1082.0,44.94953,1054.0,1081.0
2539,1054.0,1055.0,50.63348,1055.0,1056.0
2540,1054.0,1062.0,36.93075,1055.0,1062.0
2541,1055.0,1062.0,54.44723,1056.0,1062.0
2542,1056.0,1057.0,59.80401,1057.0,129.0
2543,1056.0,1068.0,42.30806,1057.0,1068.0
2544,1056.0,1069.0,43.10704,1057.0,1069.0
2545,1056.0,1070.0,52.20664,1057.0,1070.0
2546,1056.0,1071.0,52.51634,1057.0,1071.0
2547,1057.0,1071.0,38.48877,129.0,1071.0
2548,1057.0,1072.0,45.88799,129.0,1072.0
2549,1058.0,1078.0,28.05383,1058.0,1078.0
2550,1058.0,1079.0,59.88855,1058.0,1079.0
2551,1058.0,1081.0,48.43419,1058.0,130.0
2552,1059.0,1060.0,19.70078,1059.0,1060.0
2553,1060.0,1061.0,59.88474,1060.0,1061.0
2554,1061.0,1062.0,46.5011,1061.0,1062.0
2555,1061.0,1064.0,47.78309,1061.0,1064.0
2556,1062.0,1063.0,39.05218,1062.0,1063.0
2557,1062.0,1064.0,59.55851,1062.0,1064.0
2558,1063.0,1064.0,59.4484,1063.0,1064.0
2559,1064.0,1065.0,35.62327,1064.0,1065.0
2560,1065.0,1066.0,50.29827,1065.0,1066.0
2561,1066.0,1067.0,59.98225,1066.0,1067.0
2562,1067.0,1068.0,39.37047,1067.0,1068.0
2563,1068.0,1069.0,59.88371,1068.0,1069.0
2564,1069.0,1070.0,21.84055,1069.0,1070.0
2565,1070.0,1071.0,59.53206,1070.0,1071.0
2566,1071.0,1072.0,39.88154,1071.0,1072.0
2567,1072.0,1073.0,57.3712,1072.0,1073.0
2568,1073.0,1074.0,59.9385,1073.0,1074.0
2569,1073.0,1075.0,41.29463,1073.0,1075.0
2570,1074.0,1075.0,52.32415,1074.0,1075.0
2571,1075.0,1076.0,59.70726,1075.0,1076.0
2572,1076.0,1077.0,42.48669,1076.0,1077.0
2573,1077.0,1078.0,59.69211,1077.0,1078.0
2574,1077.0,1081.0,39.9165,1077.0,130.0
2575,1078.0,1079.0,44.07754,1078.0,1079.0
2576,1078.0,1081.0,49.78194,1078.0,130.0
2577,1079.0,1080.0,59.89811,1079.0,1080.0
2578,1079.0,1081.0,57.83879,1079.0,130.0
2579,1080.0,1081.0,48.69722,1080.0,130.0
2580,1081.0,1082.0,34.10298,130.0,1081.0
